id,prediction,
395,1565.987793,
396,1584.022034,
397,1283.431213,
398,1574.120728,
399,978.027832,
400,781.0661316,
401,624.4225464,
402,477.4329376,
403,205.4529877,
404,50.36215782,
405,0.282352507,
406,0,
407,0,
408,0,
409,3.53075099,
410,132.5044785,
411,360.6955566,
412,730.4292908,
413,1758.378723,
414,2585.483032,
415,4182.521729,
416,4671.591797,
417,5038.990234,
418,5084.256348,
419,4967.91333,
420,4444.321045,
421,4090.28894,
422,3551.105469,
423,2712.506958,
424,2052.0672,
425,1311.355103,
426,564.5639648,
427,282.9911041,
428,67.86079025,
429,2.296601832,
430,0,
431,0,
432,0,
433,15.81038475,
434,121.6559029,
435,342.3604736,
436,655.7218933,
437,1495.908936,
438,2176.538452,
439,3007.029053,
440,3881.972412,
441,4390.704102,
442,3850.471191,
443,3179.175049,
444,1820.940186,
445,1236.418335,
446,1165.077026,
447,1203.726379,
448,941.105072,
449,581.0546265,
450,281.4535217,
451,162.0747681,
452,38.49580765,
453,3.568777561,
454,0,
455,0,
456,0,
457,3.345827699,
458,67.60318375,
459,177.9608383,
460,411.7845001,
461,901.1965332,
462,2272.755493,
463,3335.948853,
464,3925.114624,
465,4255.409912,
466,4078.805786,
467,4398.135498,
468,4420.269775,
469,4093.032715,
470,3590.398437,
471,2763.766602,
472,2055.160217,
473,1289.357666,
474,596.3061829,
475,289.3437195,
476,94.21623993,
477,2.621720731,
478,0,
479,0,
480,0,
481,9.381518364,
482,133.8126297,
483,290.2532043,
484,768.7194519,
485,1717.586792,
486,2624.642334,
487,3681.160889,
488,4511.884521,
489,4915.574951,
490,4977.561523,
491,4898.069824,
492,3895.810913,
493,3806.206177,
494,3523.093994,
495,2609.558716,
496,2200.417847,
497,1245.44458,
498,600.5484009,
499,275.451767,
500,91.49621582,
501,3.029325128,
502,0,
503,0,
504,0,
505,15.15296841,
506,110.1106758,
507,309.9967957,
508,718.1526794,
509,1371.805176,
510,2505.987061,
511,3564.046997,
512,4537.099609,
513,4934.003174,
514,4910.588623,
515,4085.223755,
516,3562.879395,
517,3370.699097,
518,2650.332764,
519,2057.578796,
520,1547.927429,
521,837.2563477,
522,375.7799835,
523,213.9793091,
524,66.87371063,
525,0.781852841,
526,0,
527,0,
528,0,
529,1.406049728,
530,37.35345078,
531,115.2660446,
532,272.8299637,
533,532.3759766,
534,910.3477478,
535,1357.437866,
536,1103.081909,
537,856.0664063,
538,1375.976624,
539,2446.669434,
540,3313.682617,
541,2741.512573,
542,2591.780029,
543,2246.928467,
544,1398.520447,
545,1060.230469,
546,599.8493652,
547,296.6325073,
548,100.3486443,
549,11.99389625,
550,0,
551,0,
552,0,
553,0.120961703,
554,23.94109106,
555,86.2916851,
556,136.7886658,
557,208.1940613,
558,383.4664154,
559,695.9772949,
560,1287.228943,
561,1498.042664,
562,1492.934265,
563,1663.416504,
564,1498.002502,
565,1119.855499,
566,2293.171021,
567,2297.003662,
568,1438.932922,
569,819.7922363,
570,419.7593536,
571,194.0604477,
572,49.23761749,
573,0.593904018,
574,0,
575,0,
576,0,
577,16.69832993,
578,119.4200439,
579,282.3917542,
580,625.9484863,
581,1414.798889,
582,2642.397217,
583,3631.465942,
584,4293.821533,
585,4498.110352,
586,4635.36792,
587,4463.3125,
588,3607.411743,
589,3060.458618,
590,2564.990234,
591,2120.991821,
592,1451.480713,
593,1099.269653,
594,472.9386749,
595,277.1273651,
596,86.82703018,
597,1.885386229,
598,0,
599,0,
600,0,
601,10.7580812,
602,115.6160049,
603,298.2981262,
604,632.7082825,
605,1495.180115,
606,2665.861694,
607,3576.893677,
608,4176.214966,
609,4561.71875,
610,4877.915771,
611,4808.711914,
612,4296.25708,
613,4028.793335,
614,2472.980713,
615,2069.497681,
616,1525.061157,
617,916.4620667,
618,481.1577301,
619,273.1001129,
620,79.05023193,
621,6.228121042,
622,0,
623,0,
624,0,
625,6.352071285,
626,82.3964653,
627,252.469986,
628,451.3538818,
629,589.1542358,
630,540.8358765,
631,900.4748535,
632,1048.762604,
633,1262.027222,
634,1923.976074,
635,1221.071777,
636,1086.624451,
637,1495.963928,
638,1081.532654,
639,1014.939087,
640,684.1480713,
641,357.5201111,
642,178.1930542,
643,79.36125565,
644,21.95627356,
645,5.241494745,
646,0,
647,0,
648,0,
649,10.53445345,
650,23.80129337,
651,85.59516907,
652,140.1636429,
653,239.6515961,
654,417.1311035,
655,596.3117676,
656,661.6832275,
657,540.2966003,
658,481.5158386,
659,568.3908386,
660,787.7253418,
661,805.8630371,
662,814.4769592,
663,705.3444824,
664,577.9489441,
665,417.0355225,
666,233.2677994,
667,97.84959412,
668,31.54401016,
669,2.392280072,
670,0,
671,0,
672,0,
673,9.81133604,
674,131.4683151,
675,313.1546021,
676,611.5867615,
677,932.2550964,
678,2014.526306,
679,3276.200195,
680,3763.965088,
681,3992.454102,
682,4054.301392,
683,3846.572144,
684,3486.178833,
685,3317.216553,
686,2979.931152,
687,1494.610413,
688,951.7915955,
689,789.6297607,
690,453.7022095,
691,217.6471176,
692,71.18086624,
693,1.885386229,
694,0,
695,0,
696,0,
697,2.884730577,
698,63.60958481,
699,200.1491013,
700,287.0134735,
701,327.4543915,
702,460.9963226,
703,616.7539673,
704,1156.640839,
705,2491.159424,
706,2584.210938,
707,3004.882324,
708,2958.109375,
709,2641.606445,
710,1469.362488,
711,1529.775574,
712,854.863678,
713,516.7708588,
714,303.9154358,
715,188.2428513,
716,58.57483101,
717,10.76089198,
718,0,
719,0,
720,0,
721,0.42256213,
722,0.576018937,
723,5.752252936,
724,47.35575867,
725,148.0326691,
726,308.7690887,
727,446.5100861,
728,494.9344635,
729,483.003479,
730,453.3411407,
731,470.6035461,
732,482.7348328,
733,413.9106598,
734,427.7181091,
735,283.6155548,
736,212.4677658,
737,109.7893219,
738,54.41316795,
739,7.057734489,
740,1.296004459,
741,1.13637165,
742,0,
743,0,
744,0,
745,0.982168116,
746,0.896440029,
747,17.6153841,
748,102.0241814,
749,208.9089966,
750,359.5593719,
751,492.5752411,
752,594.4032593,
753,663.1985168,
754,702.4523621,
755,707.0118103,
756,770.5456238,
757,672.1321716,
758,504.409317,
759,409.0632324,
760,252.7462006,
761,134.3021469,
762,66.72676468,
763,14.27370071,
764,1.345509216,
765,2.348382175,
766,0,
767,0,
768,0,
769,0.120961703,
770,0.925584614,
771,31.6369133,
772,113.8763199,
773,271.7735901,
774,501.7562103,
775,641.7442932,
776,822.051178,
777,1017.563177,
778,1043.505554,
779,966.7857971,
780,921.3904724,
781,762.0576782,
782,584.2090759,
783,417.7172089,
784,239.4388351,
785,156.929184,
786,81.03188324,
787,30.4308548,
788,2.72683388,
789,0.777542092,
790,0,
791,0,
792,0,
793,0.169456854,
794,1.542206317,
795,22.37665844,
796,90.06943893,
797,208.7847061,
798,433.533844,
799,590.0740662,
800,609.5577087,
801,602.1017456,
802,703.9225159,
803,665.5990906,
804,652.9977112,
805,593.552887,
806,558.6299438,
807,500.2663269,
808,316.0117035,
809,139.5818634,
810,67.4596653,
811,29.288867,
812,5.358994603,
813,0.120961703,
814,0,
815,0,
816,0,
817,0.120961703,
818,5.060069561,
819,46.81542969,
820,136.5932388,
821,261.941658,
822,504.0042267,
823,585.0846863,
824,790.8023987,
825,854.2195435,
826,944.3172607,
827,1012.616699,
828,966.6239624,
829,637.1568604,
830,671.6061401,
831,545.1479492,
832,368.4657745,
833,198.4225082,
834,100.3335114,
835,45.0610199,
836,6.305740833,
837,0.170609728,
838,0,
839,0,
840,0,
841,0.304559149,
842,7.518181562,
843,49.31204987,
844,155.5706329,
845,319.7652435,
846,481.0453949,
847,602.9437866,
848,696.9510498,
849,715.8507385,
850,760.5910339,
851,678.04776,
852,681.9622803,
853,721.1743164,
854,645.7873535,
855,520.0670319,
856,319.1931915,
857,168.4530563,
858,98.8874321,
859,45.77197075,
860,5.93865931,
861,0.12703602,
862,0,
863,0,
864,0,
865,0.120961703,
866,9.500332594,
867,51.41743088,
868,158.920166,
869,322.8744507,
870,502.1844788,
871,691.9757996,
872,833.5314331,
873,994.1930298,
874,923.2336426,
875,957.3860168,
876,815.7958984,
877,742.7649231,
878,663.2648926,
879,492.571579,
880,324.1702423,
881,171.7080688,
882,94.85588074,
883,45.35651398,
884,6.575998068,
885,1.453677461,
886,0,
887,0,
888,0,
889,0.120961703,
890,0.913179785,
891,12.22129774,
892,21.09443283,
893,35.07182312,
894,61.35612297,
895,101.1481667,
896,142.2721634,
897,229.2312698,
898,273.6945801,
899,341.8104858,
900,456.9087219,
901,489.0059814,
902,386.4122925,
903,307.1892395,
904,235.5994034,
905,129.6648026,
906,76.86284256,
907,42.65115356,
908,7.598101616,
909,1.020254672,
910,0,
911,0,
912,0,
913,0.120961703,
914,5.324553728,
915,32.94015312,
916,70.4551239,
917,150.6279907,
918,234.2854996,
919,384.6003571,
920,367.7145081,
921,430.7521667,
922,465.0046387,
923,536.4202728,
924,607.3013916,
925,593.4740906,
926,408.026535,
927,295.49086,
928,166.768364,
929,93.60074997,
930,52.38694572,
931,22.5516634,
932,4.80695796,
933,0.157383591,
934,0,
935,0,
936,0,
937,1.226153173,
938,2.477285087,
939,20.19624233,
940,31.01769066,
941,54.69899368,
942,140.5814819,
943,259.1266632,
944,441.6423798,
945,532.4123535,
946,371.2599335,
947,403.1306763,
948,271.2558746,
949,234.5631485,
950,194.8987427,
951,177.0353241,
952,116.6982727,
953,71.25046539,
954,66.96677399,
955,29.7408123,
956,5.870584249,
957,0.875049688,
958,0,
959,0,
960,0,
961,1.152093686,
962,3.990339518,
963,18.79182339,
964,71.92990112,
965,182.7827759,
966,261.0007629,
967,441.9468994,
968,412.6397705,
969,420.1523743,
970,333.7135162,
971,496.0792999,
972,574.428009,
973,575.4970245,
974,414.0341644,
975,348.0987549,
976,284.8563843,
977,198.4896698,
978,107.3150024,
979,58.04949951,
980,11.71310234,
981,0.289331257,
982,0,
983,0,
984,0,
985,1.055565096,
986,11.08651447,
987,35.77289963,
988,76.21129227,
989,169.2926559,
990,211.6038589,
991,301.0876617,
992,357.8058624,
993,371.1886902,
994,445.4151611,
995,351.4032898,
996,357.3929749,
997,263.8062439,
998,274.3274841,
999,178.0951843,
1000,147.9959679,
1001,96.30477524,
1002,55.34225655,
1003,24.9032402,
1004,5.123870015,
1005,2.408432521,
1006,0,
1007,0,
1008,0,
1009,0.522347577,
1010,13.2921567,
1011,38.23155785,
1012,91.81351471,
1013,181.5992889,
1014,298.8123932,
1015,364.5029907,
1016,378.1841278,
1017,438.4689789,
1018,523.1809082,
1019,506.3730316,
1020,478.5788574,
1021,436.6896973,
1022,324.9290314,
1023,255.4930878,
1024,194.5761261,
1025,157.4652176,
1026,86.51599884,
1027,54.87500381,
1028,17.7969532,
1029,3.492227137,
1030,0,
1031,0,
1032,0,
1033,0.190437548,
1034,9.833734989,
1035,45.98787498,
1036,113.7858467,
1037,181.7599335,
1038,278.8433533,
1039,333.640213,
1040,505.8306732,
1041,580.1132202,
1042,595.6400146,
1043,534.029541,
1044,573.0854492,
1045,443.613327,
1046,269.7165985,
1047,163.5444489,
1048,139.947464,
1049,78.40410233,
1050,39.38002396,
1051,22.88471079,
1052,6.602716446,
1053,0.122051895,
1054,0,
1055,0,
1056,0,
1057,0.129953369,
1058,2.011869133,
1059,13.07556295,
1060,48.8622303,
1061,111.1344604,
1062,159.9807587,
1063,219.1076584,
1064,255.8651199,
1065,387.0500183,
1066,373.8297119,
1067,446.961441,
1068,416.8346863,
1069,360.2702026,
1070,277.5766449,
1071,234.5621338,
1072,173.9249496,
1073,117.1007309,
1074,72.66983414,
1075,46.08683968,
1076,17.50527692,
1077,3.080409348,
1078,0,
1079,0,
1080,0,
1081,0.503929406,
1082,6.639008999,
1083,33.47647667,
1084,68.74934387,
1085,130.6420555,
1086,185.7035675,
1087,278.7185669,
1088,404.2999878,
1089,484.2129669,
1090,488.8473206,
1091,556.0137329,
1092,577.4065857,
1093,452.0400848,
1094,263.2266998,
1095,216.3726196,
1096,212.1760406,
1097,175.1789093,
1098,81.85993576,
1099,41.02865028,
1100,7.189757586,
1101,0.122051895,
1102,0,
1103,0,
1104,0,
1105,0.457257584,
1106,5.523997545,
1107,21.60442734,
1108,60.06676292,
1109,104.1758347,
1110,130.6890907,
1111,187.5080719,
1112,209.9472427,
1113,307.9411621,
1114,312.6029968,
1115,361.6456451,
1116,403.6002808,
1117,380.1273804,
1118,269.6310272,
1119,212.7746429,
1120,173.7354279,
1121,160.9893188,
1122,105.1884766,
1123,50.08015633,
1124,15.63145018,
1125,1.61105293,
1126,0,
1127,0,
1128,0,
1129,4.015633106,
1130,26.09851646,
1131,75.17181015,
1132,185.9917908,
1133,370.5569458,
1134,586.5099182,
1135,733.57901,
1136,968.7231567,
1137,1036.062256,
1138,1034.511719,
1139,1030.104523,
1140,1086.753699,
1141,939.6295166,
1142,613.0972595,
1143,524.371933,
1144,381.7860718,
1145,254.4730682,
1146,130.5209618,
1147,57.90287971,
1148,19.68384647,
1149,2.996790737,
1150,0,
1151,0,
1152,0,
1153,3.649293303,
1154,27.07474041,
1155,79.73377609,
1156,156.4032593,
1157,298.4236298,
1158,466.316925,
1159,600.3289185,
1160,767.5384521,
1161,866.9518738,
1162,750.9342651,
1163,564.4099426,
1164,444.3790741,
1165,323.1204529,
1166,261.8387985,
1167,304.6011963,
1168,264.7424469,
1169,172.5234299,
1170,84.61708832,
1171,55.4024601,
1172,20.53128958,
1173,4.357305467,
1174,0,
1175,0,
1176,0,
1177,0.433259398,
1178,14.62737751,
1179,39.30604362,
1180,100.970295,
1181,209.1918945,
1182,434.1920929,
1183,600.4310608,
1184,722.0062561,
1185,956.6155701,
1186,946.8774414,
1187,975.0809631,
1188,1064.384155,
1189,930.3960876,
1190,625.427948,
1191,586.6801758,
1192,398.1175385,
1193,259.7490768,
1194,138.6977158,
1195,68.02329636,
1196,24.41745186,
1197,4.478872538,
1198,0,
1199,0,
1200,0,
1201,1.037187606,
1202,24.98525906,
1203,79.35909653,
1204,194.6066132,
1205,365.4646759,
1206,484.1348114,
1207,592.3110962,
1208,813.1305237,
1209,989.9926758,
1210,995.7687988,
1211,1040.803674,
1212,1040.628204,
1213,832.8326721,
1214,612.02005,
1215,545.1177063,
1216,402.6689301,
1217,251.5601883,
1218,139.3674927,
1219,62.43990517,
1220,23.88634109,
1221,3.651681304,
1222,0,
1223,0,
1224,0,
1225,2.306081653,
1226,23.88017082,
1227,74.88408661,
1228,189.6279831,
1229,298.4328003,
1230,447.6212616,
1231,642.9081726,
1232,820.2080994,
1233,891.4549255,
1234,932.4200134,
1235,786.5608826,
1236,710.3548889,
1237,651.7154236,
1238,488.8966064,
1239,389.5552521,
1240,282.3320923,
1241,192.464325,
1242,98.39205933,
1243,61.34793091,
1244,19.93153,
1245,2.275999963,
1246,0,
1247,0,
1248,0,
1249,0.417380422,
1250,5.302303314,
1251,23.39019012,
1252,68.57334518,
1253,143.8258743,
1254,181.3106689,
1255,308.1592255,
1256,238.0062027,
1257,179.7940826,
1258,327.132309,
1259,493.3299408,
1260,728.0751953,
1261,713.800415,
1262,626.5842896,
1263,460.7363281,
1264,293.2813721,
1265,187.9002151,
1266,124.9275856,
1267,56.60365105,
1268,28.98047352,
1269,6.34088254,
1270,0,
1271,0,
1272,0,
1273,0.420348406,
1274,1.767931998,
1275,14.36143875,
1276,29.85508013,
1277,33.77270699,
1278,72.49662399,
1279,195.1278229,
1280,269.4835052,
1281,353.1968994,
1282,323.610611,
1283,334.6676025,
1284,328.9949951,
1285,286.1774445,
1286,491.3471985,
1287,421.1873169,
1288,296.4785156,
1289,184.0256805,
1290,109.2387047,
1291,49.48398018,
1292,17.48932123,
1293,2.396843195,
1294,0,
1295,0,
1296,0,
1297,0.781852841,
1298,26.22116566,
1299,73.41028976,
1300,179.1438751,
1301,310.563858,
1302,502.4517517,
1303,647.8964844,
1304,779.5684509,
1305,817.5189514,
1306,895.9435425,
1307,810.5656738,
1308,731.7539368,
1309,754.3578491,
1310,610.6677856,
1311,439.7380219,
1312,270.1952209,
1313,192.8077621,
1314,88.0059433,
1315,35.83214664,
1316,16.4085145,
1317,1.026899815,
1318,0,
1319,0,
1320,0,
1321,0.369821221,
1322,19.92525196,
1323,68.16456604,
1324,176.9847412,
1325,299.8127899,
1326,435.6995087,
1327,653.1140747,
1328,777.7075195,
1329,880.8930664,
1330,1022.864587,
1331,1024.149469,
1332,958.2904358,
1333,745.7506104,
1334,595.3916321,
1335,371.0242004,
1336,282.3585815,
1337,201.6271515,
1338,132.2718124,
1339,79.11724091,
1340,26.0950985,
1341,5.510835052,
1342,0,
1343,0,
1344,0,
1345,1.733824223,
1346,16.46015978,
1347,56.68649864,
1348,102.2325859,
1349,146.1492386,
1350,138.3603516,
1351,213.5664825,
1352,243.1858597,
1353,309.5776215,
1354,480.6912842,
1355,371.3127441,
1356,297.6510773,
1357,437.7674713,
1358,257.4164886,
1359,261.0202789,
1360,149.1127472,
1361,81.06585693,
1362,42.82831764,
1363,29.74202633,
1364,18.19535303,
1365,4.906710088,
1366,0,
1367,0,
1368,0,
1369,3.356993712,
1370,1.868134975,
1371,18.85285616,
1372,27.75199032,
1373,42.2140007,
1374,94.52311325,
1375,165.4939651,
1376,169.1568298,
1377,155.9124069,
1378,146.4007874,
1379,200.4081421,
1380,256.5919724,
1381,216.3297119,
1382,202.0126953,
1383,206.0821762,
1384,137.7165909,
1385,117.4188347,
1386,59.96406555,
1387,32.86522675,
1388,15.75995874,
1389,4.062925935,
1390,0,
1391,0,
1392,0,
1393,3.570906878,
1394,26.35644054,
1395,68.73212051,
1396,156.9448318,
1397,254.9476318,
1398,357.62117,
1399,458.1960754,
1400,626.3692932,
1401,761.9790955,
1402,873.256134,
1403,864.4973145,
1404,555.9009094,
1405,573.2915649,
1406,501.0180359,
1407,385.6590424,
1408,245.3653793,
1409,188.5119095,
1410,117.1477814,
1411,58.7859478,
1412,15.69902277,
1413,2.953041196,
1414,0,
1415,0,
1416,0,
1417,2.296803594,
1418,14.22365952,
1419,51.78064346,
1420,85.08128357,
1421,86.37014771,
1422,112.0185432,
1423,187.6671829,
1424,316.17453,
1425,482.3181152,
1426,493.3126831,
1427,551.9089966,
1428,527.4861145,
1429,499.8791046,
1430,378.4962769,
1431,345.4251099,
1432,207.5273361,
1433,157.0952988,
1434,97.72956085,
1435,71.15376663,
1436,24.99831257,
1437,8.03661921,
1438,0,
1439,0,
1440,0,
1441,0.461666323,
1442,0.61287827,
1443,4.672787428,
1444,29.81592751,
1445,86.18312073,
1446,187.8529968,
1447,305.9789429,
1448,388.2249908,
1449,279.4148102,
1450,313.1869659,
1451,349.4548645,
1452,342.0680084,
1453,315.9981537,
1454,409.3675842,
1455,289.1719208,
1456,218.192688,
1457,140.3250427,
1458,88.11714172,
1459,24.87777042,
1460,3.951978922,
1461,1.175117292,
1462,0,
1463,0,
1464,0,
1465,0.603157081,
1466,0.364440329,
1467,10.8007102,
1468,48.98322678,
1469,109.602829,
1470,235.8210602,
1471,284.9020386,
1472,451.4528198,
1473,543.9612427,
1474,605.9411926,
1475,695.8635864,
1476,697.2976074,
1477,624.5112915,
1478,522.3762512,
1479,429.2062073,
1480,318.3391266,
1481,199.6749878,
1482,110.7941589,
1483,46.33499336,
1484,6.928055525,
1485,2.241063297,
1486,0,
1487,0,
1488,0,
1489,0.120961703,
1490,0.470856406,
1491,17.51822853,
1492,52.27889252,
1493,154.8147659,
1494,263.3058624,
1495,472.9279327,
1496,652.1529236,
1497,758.7676392,
1498,834.1798096,
1499,789.5838623,
1500,810.3981323,
1501,714.4351807,
1502,588.1204529,
1503,436.6269836,
1504,280.3499146,
1505,190.5565872,
1506,118.7308044,
1507,55.78713989,
1508,12.77907062,
1509,1.122943059,
1510,0,
1511,0,
1512,0,
1513,0.152504861,
1514,1.773671776,
1515,21.37961864,
1516,62.37627602,
1517,157.0580444,
1518,252.4827194,
1519,432.918396,
1520,538.1841431,
1521,557.7846375,
1522,602.1983032,
1523,598.112793,
1524,544.3350525,
1525,497.1551819,
1526,518.1948853,
1527,491.3065948,
1528,350.1295929,
1529,179.2850647,
1530,94.67123413,
1531,54.69184494,
1532,16.22265053,
1533,1.865876436,
1534,0,
1535,0,
1536,0,
1537,0.319312163,
1538,6.564285278,
1539,34.64699173,
1540,73.67333603,
1541,150.0127106,
1542,301.4566193,
1543,482.1246643,
1544,668.1706848,
1545,686.2064209,
1546,754.7163086,
1547,796.4257813,
1548,775.0597229,
1549,738.5898438,
1550,594.0997314,
1551,547.0403137,
1552,385.326416,
1553,233.5828629,
1554,147.1481247,
1555,82.4126091,
1556,23.93386097,
1557,4.329444647,
1558,0,
1559,0,
1560,0,
1561,0.120961703,
1562,5.10198617,
1563,24.98863506,
1564,67.79590034,
1565,177.8450012,
1566,274.4046478,
1567,474.0574341,
1568,596.7620239,
1569,628.0652771,
1570,705.7155762,
1571,668.7484131,
1572,612.53479,
1573,650.9714661,
1574,600.4932251,
1575,508.0075531,
1576,330.3564758,
1577,199.2831879,
1578,136.8417206,
1579,79.47134399,
1580,24.37733765,
1581,3.761868417,
1582,0,
