id,prediction
360,14.041825294494629
361,12.965883255004883
362,77.46979522705078
363,76.41307830810547
364,50.0018310546875
365,64.4937744140625
366,65.36405181884766
367,88.00904083251953
368,201.6408233642578
369,213.81910705566406
370,246.6561737060547
371,224.58880615234375
372,236.54141235351562
373,270.2295837402344
374,242.15826416015625
375,159.08689880371094
376,90.1201171875
377,68.89055633544922
378,79.37969207763672
379,41.68100357055664
380,47.31746292114258
381,8.796747207641602
382,29.0786075592041
383,31.44451904296875
384,22.388704299926758
385,23.106517791748047
386,65.08029174804688
387,52.23522186279297
388,48.7873649597168
389,34.464473724365234
390,54.20804977416992
391,80.44737243652344
392,113.32772064208984
393,116.34488677978516
394,184.9453582763672
395,186.9588165283203
396,196.3021697998047
397,245.40919494628906
398,198.57791137695312
399,155.06549072265625
400,98.93693542480469
401,87.5746841430664
402,70.68595123291016
403,35.225345611572266
404,71.66478729248047
405,2.4060089588165283
406,6.149545192718506
407,11.132935523986816
408,0.24343474209308624
409,0.0
410,62.79555892944336
411,49.965660095214844
412,27.271577835083008
413,106.61558532714844
414,198.6284637451172
415,297.7216796875
416,398.4753112792969
417,398.3739318847656
418,358.781005859375
419,470.1062927246094
420,471.0507507324219
421,376.2501525878906
422,357.49810791015625
423,262.6269226074219
424,234.3429412841797
425,130.37442016601562
426,43.86406326293945
427,43.381752014160156
428,36.55232238769531
429,0.0
430,0.0
431,1.4943673610687256
432,0.0
433,0.0
434,71.7336196899414
435,70.8009033203125
436,99.72476959228516
437,131.5093536376953
438,187.56744384765625
439,262.8551025390625
440,294.2843017578125
441,440.25927734375
442,477.3212890625
443,408.0199890136719
444,287.1922302246094
445,298.3559875488281
446,247.0374755859375
447,191.65365600585938
448,124.77182006835938
449,98.37923431396484
450,70.31739044189453
451,88.19143676757812
452,85.18951416015625
453,0.0
454,0.0
455,6.492127895355225
456,15.901920318603516
457,9.270320892333984
458,78.3152084350586
459,73.57341003417969
460,49.91257095336914
461,78.3936767578125
462,120.10106658935547
463,320.7356262207031
464,296.881103515625
465,341.7516784667969
466,412.9984436035156
467,365.73126220703125
468,502.128173828125
469,405.3423767089844
470,352.4935607910156
471,275.2684020996094
472,189.8219757080078
473,131.98599243164062
474,55.27516174316406
475,36.0826301574707
476,43.416866302490234
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,41.7469596862793
483,64.9044189453125
484,75.75706481933594
485,64.51946258544922
486,214.6883087158203
487,330.9533996582031
488,408.048095703125
489,418.5619201660156
490,389.2466735839844
491,461.923095703125
492,488.29754638671875
493,417.3438415527344
494,402.7156066894531
495,239.8781280517578
496,166.76072692871094
497,126.73746490478516
498,47.48103332519531
499,30.779827117919922
500,38.25889205932617
501,0.0
502,0.0
503,0.0
504,7.809380054473877
505,9.967823028564453
506,32.584529876708984
507,24.232868194580078
508,41.13417053222656
509,87.33138275146484
510,215.14768981933594
511,298.2486877441406
512,392.3017272949219
513,394.6681213378906
514,439.253173828125
515,384.90594482421875
516,353.19842529296875
517,359.853271484375
518,315.6478576660156
519,211.67117309570312
520,165.88209533691406
521,139.01290893554688
522,51.82657241821289
523,31.98632049560547
524,19.85883140563965
525,9.272401809692383
526,4.382645606994629
527,7.635966777801514
528,13.554736137390137
529,8.092350959777832
530,35.39901351928711
531,31.980560302734375
532,39.353885650634766
533,70.58283996582031
534,95.69298553466797
535,128.54173278808594
536,180.38961791992188
537,144.66482543945312
538,166.96742248535156
539,344.29852294921875
540,441.4591979980469
541,415.4458312988281
542,305.9210510253906
543,228.8213653564453
544,214.59664916992188
545,145.70840454101562
546,75.13957214355469
547,56.157779693603516
548,34.83247756958008
549,25.55765151977539
550,19.437671661376953
551,19.390579223632812
552,13.798942565917969
553,20.15455436706543
554,47.47776412963867
555,26.95736312866211
556,28.495691299438477
557,30.223445892333984
558,51.02316665649414
559,32.7968864440918
560,76.24671936035156
561,145.26206970214844
562,193.41416931152344
563,129.80206298828125
564,160.08103942871094
565,194.5601348876953
566,217.862060546875
567,242.7555694580078
568,141.83372497558594
569,119.31707000732422
570,65.54464721679688
571,26.649837493896484
572,15.84309196472168
573,2.0229718685150146
574,1.5615404844284058
575,0.8552734851837158
576,18.473241806030273
577,6.048306941986084
578,27.11857795715332
579,24.207767486572266
580,43.285728454589844
581,30.790390014648438
582,200.09169006347656
583,268.2502136230469
584,353.7626953125
585,362.5047607421875
586,328.6977233886719
587,413.925048828125
588,387.3608703613281
589,322.5403747558594
590,277.5574951171875
591,255.40652465820312
592,162.3692626953125
593,89.48074340820312
594,64.3802261352539
595,57.90616226196289
596,30.401933670043945
597,0.0
598,5.707354545593262
599,0.0
600,0.0
601,0.0
602,9.430870056152344
603,2.301637649536133
604,72.05679321289062
605,95.82889556884766
606,156.68765258789062
607,291.0254821777344
608,346.7877197265625
609,438.8106384277344
610,402.4288330078125
611,436.68328857421875
612,456.5931701660156
613,410.337646484375
614,316.1849060058594
615,245.21963500976562
616,161.3230438232422
617,108.69717407226562
618,63.06179428100586
619,36.206478118896484
620,21.03719711303711
621,5.196382999420166
622,0.0
623,0.0
624,12.047920227050781
625,1.2834141254425049
626,12.946280479431152
627,0.9888750314712524
628,39.76394271850586
629,46.29745864868164
630,68.33999633789062
631,142.47613525390625
632,136.24685668945312
633,119.84912109375
634,162.03428649902344
635,158.57095336914062
636,154.30685424804688
637,200.083251953125
638,203.8767852783203
639,159.85263061523438
640,91.50627899169922
641,50.424522399902344
642,5.015031814575195
643,14.161977767944336
644,20.340608596801758
645,0.0
646,0.0
647,6.690393924713135
648,0.5252383351325989
649,21.54499626159668
650,30.522539138793945
651,28.412878036499023
652,24.425750732421875
653,7.069088935852051
654,7.466128826141357
655,58.05504608154297
656,70.82000732421875
657,85.18079376220703
658,127.29148864746094
659,119.40007781982422
660,115.72504425048828
661,113.89732360839844
662,126.300048828125
663,107.51980590820312
664,69.93536376953125
665,43.09408950805664
666,16.522104263305664
667,14.244178771972656
668,30.60801124572754
669,7.292902946472168
670,2.0208346843719482
671,0.0
672,14.811732292175293
673,14.24010181427002
674,33.73721694946289
675,38.063987731933594
676,86.02708435058594
677,113.21614074707031
678,188.4324493408203
679,243.35906982421875
680,229.49671936035156
681,248.22128295898438
682,258.5730285644531
683,298.74517822265625
684,290.4930114746094
685,326.86529541015625
686,283.34979248046875
687,224.73988342285156
688,141.03309631347656
689,186.5563507080078
690,88.18978118896484
691,69.06342315673828
692,34.60315704345703
693,6.2320146560668945
694,8.098772048950195
695,1.9284327030181885
696,25.651315689086914
697,0.0
698,22.84121322631836
699,27.741153717041016
700,23.767637252807617
701,58.900123596191406
702,81.3497085571289
703,80.48627471923828
704,146.6131591796875
705,331.9302673339844
706,333.42144775390625
707,354.2542419433594
708,345.5339660644531
709,287.1615905761719
710,260.87127685546875
711,173.92530822753906
712,87.87442016601562
713,71.89173889160156
714,60.16748046875
715,4.454878330230713
716,21.143468856811523
717,0.0
718,1.1938800811767578
719,7.25698709487915
720,0.0
721,0.0
722,0.0
723,0.3082309067249298
724,41.16191101074219
725,84.07500457763672
726,59.66879653930664
727,215.41236877441406
728,213.85787963867188
729,229.69680786132812
730,250.21669006347656
731,264.5033874511719
732,210.77197265625
733,159.46554565429688
734,195.66033935546875
735,112.98220825195312
736,82.96682739257812
737,70.01822662353516
738,11.822820663452148
739,33.0009765625
740,0.0
741,3.1299540996551514
742,0.6589969396591187
743,1.746591329574585
744,4.608094215393066
745,4.930395126342773
746,4.402333736419678
747,9.684710502624512
748,67.68324279785156
749,54.42477798461914
750,155.1488494873047
751,225.37692260742188
752,250.65533447265625
753,316.421142578125
754,324.4710388183594
755,370.6766662597656
756,355.5682373046875
757,291.6111755371094
758,289.55902099609375
759,268.671875
760,154.6791534423828
761,46.63844680786133
762,50.9294548034668
763,60.37923812866211
764,6.87926721572876
765,3.7867588996887207
766,3.9650847911834717
767,18.67136573791504
768,0.0
769,0.0
770,0.0
771,19.01776695251465
772,22.84667205810547
773,34.58782196044922
774,188.77511596679688
775,303.93524169921875
776,329.7039794921875
777,472.6824645996094
778,479.61083984375
779,485.43865966796875
780,391.5997009277344
781,314.8127746582031
782,259.5075988769531
783,191.2656707763672
784,128.444580078125
785,56.770233154296875
786,17.305273056030273
787,17.599096298217773
788,1.393413782119751
789,0.0
790,0.0
791,0.20447668433189392
792,3.9710426330566406
793,3.4441399574279785
794,3.078969955444336
795,53.57530212402344
796,49.09989547729492
797,60.45966720581055
798,165.56826782226562
799,309.253662109375
800,353.7115783691406
801,372.621337890625
802,329.1340026855469
803,344.7082214355469
804,320.391845703125
805,313.1203918457031
806,322.76373291015625
807,253.68771362304688
808,153.04290771484375
809,116.75370788574219
810,52.92192840576172
811,44.1590690612793
812,18.499799728393555
813,0.0
814,5.8096208572387695
815,7.848221302032471
816,0.7005725502967834
817,0.0
818,0.0
819,28.24534034729004
820,79.1663818359375
821,71.09076690673828
822,185.098876953125
823,342.9172668457031
824,377.5903015136719
825,450.6852111816406
826,486.998046875
827,572.4287719726562
828,439.83746337890625
829,384.517822265625
830,312.2136535644531
831,200.88072204589844
832,161.04039001464844
833,107.11255645751953
834,36.19623565673828
835,26.861549377441406
836,35.51280212402344
837,0.0
838,3.0458219051361084
839,3.923924446105957
840,0.0
841,0.0
842,0.0
843,36.01946258544922
844,39.823143005371094
845,49.18777084350586
846,218.91517639160156
847,348.3714294433594
848,398.29266357421875
849,323.0666809082031
850,338.0765380859375
851,329.47235107421875
852,362.168212890625
853,331.6295166015625
854,328.44940185546875
855,233.13133239746094
856,182.43783569335938
857,103.99175262451172
858,32.00120162963867
859,30.278108596801758
860,27.702146530151367
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,22.559396743774414
868,34.34950637817383
869,36.648197174072266
870,232.3688201904297
871,374.76513671875
872,313.59747314453125
873,479.8741760253906
874,453.45220947265625
875,421.7843933105469
876,435.02685546875
877,403.85858154296875
878,329.9571838378906
879,235.7593231201172
880,143.29383850097656
881,86.86721801757812
882,64.02111053466797
883,3.62774395942688
884,12.810108184814453
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,5.933650970458984
892,25.3913631439209
893,13.504491806030273
894,24.688264846801758
895,34.63600158691406
896,15.361190795898438
897,50.74435806274414
898,106.20033264160156
899,112.74456787109375
900,203.79666137695312
901,205.3403778076172
902,209.86036682128906
903,186.69403076171875
904,124.559814453125
905,61.784637451171875
906,80.5600814819336
907,3.69083571434021
908,12.136740684509277
909,0.0
910,0.0
911,2.6056065559387207
912,0.0
913,0.0
914,0.0
915,29.278261184692383
916,37.1219596862793
917,69.77273559570312
918,62.219329833984375
919,106.93104553222656
920,206.24160766601562
921,167.559814453125
922,163.93504333496094
923,269.9195251464844
924,246.20921325683594
925,290.7033996582031
926,253.58998107910156
927,186.36386108398438
928,127.4872055053711
929,51.77213668823242
930,19.684629440307617
931,38.09518051147461
932,33.380680084228516
933,0.0
934,0.0
935,0.0
936,4.9245171546936035
937,12.077943801879883
938,34.28378677368164
939,25.819049835205078
940,50.06298065185547
941,53.882450103759766
942,40.06114196777344
943,88.16691589355469
944,189.67242431640625
945,229.87515258789062
946,214.7725067138672
947,235.33070373535156
948,238.49781799316406
949,132.4445037841797
950,95.44718170166016
951,98.87565612792969
952,54.494537353515625
953,25.23887062072754
954,10.35328483581543
955,26.860185623168945
956,16.768959045410156
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,15.410929679870605
963,12.493626594543457
964,23.10759162902832
965,11.613313674926758
966,70.0912094116211
967,182.1416778564453
968,143.0388946533203
969,180.2019500732422
970,145.08285522460938
971,159.39710998535156
972,202.4270477294922
973,230.22750854492188
974,246.5438690185547
975,153.85850524902344
976,129.3526611328125
977,136.66641235351562
978,93.09027862548828
979,49.391395568847656
980,79.89030456542969
981,7.374579906463623
982,4.371021270751953
983,11.341227531433105
984,5.604768753051758
985,4.016028881072998
986,43.05580520629883
987,47.195926666259766
988,44.03843688964844
989,64.82023620605469
990,134.08460998535156
991,180.59750366210938
992,161.15155029296875
993,199.18382263183594
994,204.1905517578125
995,182.85733032226562
996,207.2686767578125
997,173.61546325683594
998,175.9700927734375
999,176.61471557617188
1000,103.36531066894531
1001,104.30525970458984
1002,52.274940490722656
1003,42.67910385131836
1004,36.13887405395508
1005,9.010111808776855
1006,14.72855281829834
1007,20.408851623535156
1008,54.65171432495117
1009,60.824893951416016
1010,116.69933319091797
1011,108.2968521118164
1012,106.45404052734375
1013,132.3217315673828
1014,101.4721908569336
1015,113.87775421142578
1016,265.07470703125
1017,303.7678527832031
1018,233.2918243408203
1019,229.58900451660156
1020,254.0315399169922
1021,273.2795104980469
1022,225.0113983154297
1023,176.4241943359375
1024,122.4404067993164
1025,98.87364959716797
1026,127.45108795166016
1027,106.44784545898438
1028,118.82462310791016
1029,54.408931732177734
1030,49.82976150512695
1031,58.37428283691406
1032,53.31191635131836
1033,56.30805206298828
1034,114.09506225585938
1035,117.92620849609375
1036,72.01131439208984
1037,110.21977233886719
1038,78.95182037353516
1039,132.27110290527344
1040,181.872802734375
1041,260.5892333984375
1042,301.6662292480469
1043,260.8692932128906
1044,298.6372985839844
1045,289.4604797363281
1046,195.5232696533203
1047,118.82540893554688
1048,86.14840698242188
1049,75.734375
1050,99.25834655761719
1051,115.76071166992188
1052,111.4229507446289
1053,59.48160934448242
1054,44.89456558227539
1055,62.240089416503906
1056,34.91020965576172
1057,34.99274444580078
1058,83.65986633300781
1059,96.39958953857422
1060,67.18496704101562
1061,69.39096069335938
1062,94.92265319824219
1063,117.72322082519531
1064,173.94183349609375
1065,212.49591064453125
1066,231.67103576660156
1067,237.51219177246094
1068,248.11813354492188
1069,185.3760528564453
1070,189.19137573242188
1071,147.40660095214844
1072,84.95376586914062
1073,77.13679504394531
1074,42.08267593383789
1075,88.25015258789062
1076,91.91554260253906
1077,33.34447479248047
1078,29.495880126953125
1079,28.220340728759766
1080,13.380879402160645
1081,12.786839485168457
1082,76.03833770751953
1083,74.82994079589844
1084,49.9454345703125
1085,63.59458541870117
1086,65.00514221191406
1087,86.85690307617188
1088,195.52371215820312
1089,224.86508178710938
1090,244.43612670898438
1091,227.53689575195312
1092,222.07254028320312
1093,273.0262756347656
1094,244.02764892578125
1095,157.7319793701172
1096,88.9393539428711
1097,70.21739959716797
1098,78.689453125
1099,46.192657470703125
1100,47.0034294128418
1101,7.362820625305176
1102,28.32855987548828
1103,30.621932983398438
1104,22.632415771484375
1105,25.4248046875
1106,62.47608184814453
1107,53.641109466552734
1108,43.825645446777344
1109,38.60657501220703
1110,48.69181823730469
1111,81.58711242675781
1112,111.22208404541016
1113,115.50076293945312
1114,185.58587646484375
1115,181.7600555419922
1116,195.96714782714844
1117,240.9699249267578
1118,198.47520446777344
1119,155.4639892578125
1120,96.55484008789062
1121,86.89592742919922
1122,70.62793731689453
1123,35.80055236816406
1124,74.43798828125
1125,3.6616337299346924
1126,5.649754524230957
1127,12.568891525268555
1128,0.36709120869636536
1129,0.0
1130,62.53516387939453
1131,49.555686950683594
1132,34.536781311035156
1133,90.2669448852539
1134,202.09841918945312
1135,297.35443115234375
1136,409.9093933105469
1137,410.5459899902344
1138,381.4452819824219
1139,450.66510009765625
1140,456.7633056640625
1141,377.4447937011719
1142,360.1956787109375
1143,265.43402099609375
1144,242.71517944335938
1145,130.7386932373047
1146,44.57479476928711
1147,44.73411178588867
1148,33.09757995605469
1149,0.0
1150,0.0
1151,2.956177234649658
1152,0.0
1153,0.0
1154,66.07218170166016
1155,70.12742614746094
1156,99.70018768310547
1157,130.38587951660156
1158,185.53439331054688
1159,262.89373779296875
1160,294.1862487792969
1161,445.4045715332031
1162,479.1509704589844
1163,406.7334289550781
1164,280.76849365234375
1165,298.4531555175781
1166,248.6086883544922
1167,191.78036499023438
1168,124.63054656982422
1169,98.66949462890625
1170,69.69017791748047
1171,95.66395568847656
1172,84.09571838378906
1173,0.0
1174,0.0
1175,3.3018927574157715
1176,17.45765495300293
1177,9.451624870300293
1178,78.4309310913086
1179,75.16299438476562
1180,51.007381439208984
1181,78.30685424804688
1182,126.76509857177734
1183,332.9036560058594
1184,296.8026428222656
1185,344.8003845214844
1186,403.59912109375
1187,356.5436096191406
1188,506.8857727050781
1189,413.20794677734375
1190,361.2361145019531
1191,282.7256164550781
1192,198.3679962158203
1193,133.75611877441406
1194,60.656978607177734
1195,31.09823226928711
1196,43.844940185546875
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,39.76940155029297
1203,63.762229919433594
1204,78.34278869628906
1205,63.84596633911133
1206,214.87298583984375
1207,331.062255859375
1208,422.0003356933594
1209,440.1968994140625
1210,386.5209655761719
1211,470.00830078125
1212,492.9627380371094
1213,444.8899841308594
1214,403.9087829589844
1215,235.63771057128906
1216,168.89498901367188
1217,126.54501342773438
1218,56.232757568359375
1219,30.757061004638672
1220,39.00461196899414
1221,0.0
1222,0.0
1223,1.2319732904434204
1224,5.902112007141113
1225,9.359146118164062
1226,31.874258041381836
1227,24.952991485595703
1228,41.69718933105469
1229,88.69197845458984
1230,213.19674682617188
1231,298.8155822753906
1232,394.7491455078125
1233,399.5079345703125
1234,436.3780212402344
1235,378.05157470703125
1236,354.4339294433594
1237,364.93585205078125
1238,315.570068359375
1239,200.0323486328125
1240,167.04273986816406
1241,139.5859375
1242,54.548622131347656
1243,32.95500564575195
1244,16.903356552124023
1245,8.39709758758545
1246,4.983448028564453
1247,6.110267639160156
1248,12.410572052001953
1249,8.190601348876953
1250,36.496192932128906
1251,30.14910316467285
1252,39.735748291015625
1253,65.86756134033203
1254,98.0221939086914
1255,127.28787994384766
1256,180.7998046875
1257,147.65501403808594
1258,170.14599609375
1259,342.2984619140625
1260,441.5175476074219
1261,422.2435607910156
1262,305.968017578125
1263,235.83229064941406
1264,214.3014373779297
1265,144.40518188476562
1266,91.24960327148438
1267,58.15385437011719
1268,33.815242767333984
1269,25.421125411987305
1270,19.698715209960938
1271,17.282400131225586
1272,13.525218963623047
1273,19.384265899658203
1274,48.681236267089844
1275,27.84665298461914
1276,29.719905853271484
1277,33.170894622802734
1278,51.16593551635742
1279,34.24858093261719
1280,72.51494598388672
1281,166.66453552246094
1282,182.33567810058594
1283,124.96287536621094
1284,158.68130493164062
1285,194.21681213378906
1286,214.84417724609375
1287,231.322265625
1288,142.59298706054688
1289,114.05587005615234
1290,65.30746459960938
1291,27.83799934387207
1292,15.698822975158691
1293,2.8163228034973145
1294,3.1684532165527344
1295,0.0
1296,10.836431503295898
1297,3.269676446914673
1298,25.48356819152832
1299,18.368133544921875
1300,36.081764221191406
1301,23.530712127685547
1302,195.4985809326172
1303,263.0545654296875
1304,369.0090637207031
1305,366.3525695800781
1306,333.8959655761719
1307,424.435302734375
1308,389.4813232421875
1309,324.01385498046875
1310,278.0057373046875
1311,255.92788696289062
1312,162.9132537841797
1313,88.80471801757812
1314,64.3802261352539
1315,49.601436614990234
1316,42.94098663330078
1317,13.241562843322754
1318,8.316474914550781
1319,0.0
1320,0.0
1321,0.0
1322,15.839818000793457
1323,1.9583585262298584
1324,71.09559631347656
1325,95.61522674560547
1326,148.97706604003906
1327,281.7807312011719
1328,348.0668029785156
1329,442.0401306152344
1330,388.7332458496094
1331,422.8399963378906
1332,459.7513427734375
1333,414.0439147949219
1334,315.4634094238281
1335,249.11268615722656
1336,164.09228515625
1337,109.57893371582031
1338,62.3280143737793
1339,38.30002975463867
1340,21.119766235351562
1341,3.95168137550354
1342,0.0
1343,0.0
1344,8.261789321899414
1345,0.0
1346,11.862302780151367
1347,1.7028928995132446
1348,44.82251739501953
1349,51.2983283996582
1350,67.9406509399414
1351,129.35887145996094
1352,127.29434204101562
1353,126.13204956054688
1354,162.68763732910156
1355,157.58160400390625
1356,165.07858276367188
1357,205.32379150390625
1358,203.63331604003906
1359,160.6062469482422
1360,90.9207763671875
1361,50.5936164855957
1362,5.469630718231201
1363,12.5159273147583
1364,12.107599258422852
1365,0.0
1366,0.0
1367,4.858462333679199
1368,0.0
1369,17.317338943481445
1370,30.441999435424805
1371,27.31386375427246
1372,20.562889099121094
1373,5.205132961273193
1374,6.894138336181641
1375,58.368133544921875
1376,74.2637710571289
1377,92.51116180419922
1378,124.27852630615234
1379,114.24259948730469
1380,100.93946075439453
1381,115.64328002929688
1382,131.9634552001953
1383,115.55217742919922
1384,77.81195831298828
1385,52.44799041748047
1386,24.592430114746094
1387,14.53294849395752
1388,28.47299575805664
1389,7.265495777130127
1390,1.718807339668274
1391,0.0
1392,19.084617614746094
1393,17.336000442504883
1394,35.4681510925293
1395,40.08067321777344
1396,82.96650695800781
1397,113.42251586914062
1398,194.08963012695312
1399,250.47244262695312
1400,231.60964965820312
1401,265.7485046386719
1402,261.4299621582031
1403,296.93829345703125
1404,291.7855224609375
1405,317.1462707519531
1406,283.34979248046875
1407,226.70094299316406
1408,143.16729736328125
1409,186.8274688720703
1410,82.56512451171875
1411,83.27545166015625
1412,60.22200012207031
1413,15.87699031829834
